Colistin_0.8ugml,Gentamycin_0.8ugml,Gentamycin_4ugml,Gentamycin_8ugml,Imipenem_0.1ugml,LB_,LBBlood_5.,LBUrine_5.,ethanol_5.,pH_8,pH_9
4230,5004.5,1295,1202,3772,4174,3859,3980,3575,3108,3110.5
2479,2502,3118,2560.5,2110.5,2156,2564,1916,1676,1964,1613
3100,3574.5,2786,3279,2305,2740,2462.5,2839,2128,2500,1901
2466,3325.5,812.5,751,2329.5,2676,2740.5,2629,2082,2009,1905.5
2020,2968.5,1265,2403,1864,2245.5,2266,2273,1789,1926,1829.5
2681,3946,3647,3542,1970.5,2710,2463.5,2589,1985,2219,1747.5
2074,2274,1182,1606.5,1765.5,2371,2122,2281,1846,1973,1620.5
3170,3490.5,3504.5,3213,2644.5,2279.5,2076,2363.5,1980,2144,1673
0,0,0,0,0,0,0,0,0,0,0
2807.5,3049,1657,1192,2098.5,2207,1917,2590,1840,1770,1772.5
2543.5,3169,1330,505,2801,2785,2518,2002,2145,2750,1789.5
2539,2776,3078,3300,2076.5,2338,2380,2060,1887,2384,1563.5
2311,2380.5,2833,2973,1996.5,2230,2315.5,2106,1828,1803,1660.5
4607,4875.5,5491,5294.5,3698,4480,3655,4072,3556,3178,2984
4789,5092.5,6225,5373,4278,3097,3321.5,2740,2721,2868,2173
2544.5,3847,3858,4226,2565,2669.5,1852,2366,1567.5,1600,1195
3911,4555.5,4851,4677,2419.5,2408,2456.5,2309,2042,2094,1705.5
3128,3751,3863,3901,2341,2556,2525,2643,1937.5,1919,1452.5
2464,3611,4025,4366,2008,2279,1934,2638,1552,1758,1389.5
2109,2233.5,2556,2882.5,1477.5,2181,828.5,1577.5,1179,984,1261.5
3910,4116,2481.5,1561,4329.5,3461,3548,2758,3901,3583,2578.5
3682.5,4139,1004,917,3034,3211,2566,3308,2097.5,2729,2202.5
2566,3217,4664,4391,2548.5,2408,2143,2314,2088,1984,1513.5
3231,3419,4476,4109,2650.5,2714,1133.5,2499,2561,2160,1401
4354.5,4415.5,1919,2546,3199,2875.5,2929,2620,2567,2592,2085
4693.5,5637.5,5686.5,5888,3242.5,3352,2939.5,3328,2558.5,2383,2052.5
3070,4013.5,4400,4223,2277,2711,1713,2424,2006,2181,1295.5
5551,5278,5910,5323.5,4824,3566,4510,3138,3818,3326,2337.5
3367.5,2601.5,1384,1405,4802,3740,4015,3322,3916,2854,2494.5
2871,0,0,0,2029,2498,2231.5,3292,1604,940,1761
3235,4964.5,5029,4997,3210.5,2848.5,3834,2781,2733,2970,2488.5
3212,4765.5,4918.5,4777,3145.5,3662,3607,3480,2823,3429,2468
3488,4644,4217,4525,4002.5,3675,4214,3993,3672.5,3643,2492
2246,2849.5,1451,1123.5,2280,2872,2681.5,2444,2170,2150,1942.5
4321,4684,837,728,3083,3405,3461,3367.5,2887,2317,2599
4202.5,4331,1660,1185,4393,2760,3594.5,2506,2185.5,2666,2166
1332,1788.5,0,617,1148,1516,1328,1395,1013,1549,1217
1739,2198,1742,1942,2388,2909.5,2734,2982,2209,2558,2249.5
2945,3632,1869,1064.5,2821,2950,2702.5,3090,2343,2241,2183
3735,4057,4573,4692,3020,2824,2894.5,2697,2376,2302,1997.5
2633,3343,2438.5,2717,2344,2553,2212.5,2592.5,2134,2008,2042
2809,2100,3244.5,2044,3561.5,2719,2937,1728,2814,2157,1102
4097.5,3930,3407,3701,2716,2526,2607,2377,2088,2059,1909.5
4613.5,4047,2703,1979,4253,3316,3802,3231,3324,3057,2936
969.5,1517,2347,2317,974,1337,1528,1699,893.5,1171,1768
4449.5,4770.5,4998,5360.5,5247.5,3910.5,4034.5,3395,3358,3039,3199
1727.5,2613,967,1037,2805.5,1971,2165,3135,761,972,1339.5
4583,4293,2549,1535,4624,3543,3696,3285,2798,2755,2299.5
3309,3570,4110,4994,3000,3537.5,3004.5,3346,2565,2268,1866.5
2278.5,2831.5,3324,4063,1890.5,1937.5,2358,2030,1705,2036,1160
1401,2651,3427,2979,2207,2112,1811.5,2272.5,1624,1718,1315
1670,2933,3656,4110,1957,2005,2077,2014,1874,1452,1424.5
3505,3914,1419,882,2651.5,2950,2911,2968,2444,2124,2029
4817,4533,1232,810,6080,4283,5090.5,4730,4261,5010,3436.5
2695,2773.5,3588,3229,2012,2580,2153,2315,1699,1856,1298
3054,3655,3654,3831,2728,2987,3023.5,2827.5,2467.5,2025,1857
2700.5,3010,3632,3647,2367,2796.5,2628,2732,2218,2115,1831.5
2449,2855,3281,3128,2108,2235,1902,2134,2065,1905,1884
1759.5,1937,2414,1995,1662,2125,1379,2015,1475,1491,1849
1932,2441,3051,2285,1418,2092,1260,2618,1221.5,1346,1744
5299,3845,1011.5,858,4945.5,3819,4269,3220,3462,3545,2693
4622,3602,973,826,3559,2985,3363.5,3017,2650,2668,1699.5
1992.5,1859,2185,883,2440.5,4027,1898,3372,1877,3638,1993.5
4016.5,4121.5,4227,4121,3461,3246,3429.5,3134,2635,2508,2260.5
2446.5,2671.5,2283,2684,1556,1946,2263.5,2272,1897,1734,1824
2055,1554,929,581,2701,2016,2560.5,1754,1695,2342,1651
2494.5,2091.5,939,613,2479.5,2342,2469,2199,1895,2186,1632
1984,2907,0,720,3305,3167,3378.5,3169,3327,2458,2055
0,471.5,0,0,316.5,1580,1057.5,1547,372,488,460.5
4351.5,4735.5,5032,5132,3947,3503,2930,2950,3421,2950,2552
1971.5,2430,2338,1300,1735.5,2110,2101,2001,1744.5,2043,1364
2794.5,3689,4949,4420,2497,2754,2415,2904,2059,2250,1819
3448,2928.5,2328,2575,2418,2998,2630,2748,2268,2165,1902.5
1621,1516,2097,1012,1220,2153,2005,1713.5,1303,1546,1700
3281.5,4019,3714,3960,3022,3352,2967.5,3324,2704,2456,2137.5
2724,1580,2835,1671,1376,2747,2278,2572,2580,2139,3008.5
2418,3149.5,3064,3161,3868,2531.5,2886.5,3464,2513,2558,2233
2903,3456.5,3701,4168,3639,2921,2863.5,2268,2708,2705,2269
3481,4208.5,4898,4304.5,2974,2283,2061.5,2398,1914,2194,1599
2734.5,3450,4078,4059,2114,2321,2300,2311,1979.5,2091,1825
3526.5,3938,3593,2548,2834,2524,2818,2423.5,2136,2221,1811
4730,4973,4598,4311,4375,4298,3462.5,3684.5,3341,2446,2811
2411,2771.5,3450,3868,2024,2722,2273,2598,2075,2040,1895.5
2216.5,2970,2904,3166,1977.5,2400,2365.5,2629,1928,1618,1167
3512,3819.5,1631,779,2974,3149,3119,3072.5,2576,2424,2079.5
2450.5,3038,2758,3224,2039,2487,2314.5,2630,1909.5,2083,1579
1203,2349,1658,2967,815.5,830,1405.5,748,703.5,863,1563.5
3565.5,3487.5,2114,1080.5,2516,2824,3148,2201,2186.5,2185,1293
2687.5,2488.5,658,771.5,2492.5,2997,2915.5,2591,2031.5,3122,2159.5
3128.5,3222,3455,4005,2860,3453.5,2839.5,3186,2130,2399,1646.5
1314.5,2309,2290,850,2200,2638.5,2220.5,2510,2144.5,2086,2043
2375.5,2484,2536,2874,2234,2522,2321.5,2322,2030,1812,1621
4753.5,4494.5,3726,3507,4824.5,3314,3155,3291,3041,2484,2252
2917.5,3018.5,2781,2998,2995.5,2120,2436.5,1769,2201,2122,1752.5
3539,3510.5,5173.5,2504,3458,3472,2324.5,2587,2910,2436,1974.5
2852,3701.5,4986,4180.5,3308.5,2674,2116,2612.5,2627,2209,1942
2625,3140.5,3567,3684,2446.5,3031,2072.5,2563,1957,2424,1685.5
1886,3368,1467,1321,2836.5,3293,1586,3263,2268,2002,2151.5
3654,4149,4390,4213,3219.5,3476,3262.5,3106,2521,2759,1951.5
3950,3816,4638,3443,3979,4099.5,4613,4129,3873,3626,3130.5
1891,2719,1925,1325,1776,1927,2278.5,1988,1783.5,1782,1310
1511.5,1627.5,1691,1773,876,763.5,263.5,617,585,2131,1968
4318.5,3872,3698,4246,3329.5,2960,3115.5,2809,2595,2137,2283.5
3864,4292,4242,4067,3472,3345,3293,3256,2928,2464,2157
3071.5,3648,3821,4673,2669,3074,2724,2844,2228,2418,1938
5060,4798.5,6118,5480,4687,3599,4187,3302,3513,3466,2761
1888,2441.5,3612.5,2449,2158,2628,1890,2795,554.5,1409,773.5
2052.5,2733,2861,3628,2315.5,3011,2572,2897,1934,2093,1541
3294.5,4117,5566,4024,4214,3716,3788,3909.5,4160,3498,3157.5
1735.5,1636.5,2824,2445,1457.5,2016,1802,1551.5,816,1515,1107.5
2803.5,3690,4427.5,3961,2712,2267,2035,2373,2142,1850,1983
2788,3409.5,3523,3341,2526,2020,2179,2550.5,1816,2094,1640.5
408,257.5,0,0,2338,3333,3020.5,2702.5,3284,2575,2454
4659.5,4470,4377.5,4560,4013,3400,3288,3225,3253,2998,2531.5
1560.5,2000,1643,2018,1387.5,1876,2104,1539,1449.5,1668,1186.5
3871.5,4072.5,4132,2176,3682,3225,3774.5,3475,3117,2826,2214.5
3589.5,4030.5,4800.5,4360,3195,3386.5,3413.5,2902,2791,2691,2415.5
0,81,0,0,155,1576,159,1002,0,0,0
750.5,803,427,0,910,3010,950.5,3990,1107,2156,1415
3756,4322,4506,4499,3609,3121,3699,3162,2757,2632,2327
3079,3793,3700,3803,2638.5,3266,2953.5,2895,2363,2507,1880.5
264.5,339,255,0,2181,4253,2288.5,5065,1006,1894,3567
3459,3963.5,4095,3985,3118,3157.5,3152.5,2957,2583,2311,2072
4023,4502,4180,4413,3706.5,3427,3919.5,3365,3162,2742,2624
3958.5,4561,3914,4159,3397.5,3157,3359,3191,2817.5,2547,2397
5123,4585.5,5614.5,4843,4571,3862,3907,3334,4199,3391,2984.5
6123.5,5970.5,8590,6650.5,6409,6117,5392,6556,7019,4992,4561
3696,3507,1211,1370,2699,3644,2292,3455,2008,1880,1264.5
3491,3915,3785,3835,3266,3301,2982,3235,2545,2500,2142
2943,4067,3153,3444,2979,2716,2712,2835,2577,1910,2148
4285,4732.5,3764,4118.5,4730,3419,3398,2955,3011,2659,2570.5
4078,4086.5,3899,3656,4020.5,3252,2930,3120,2975,2449,2739
3576.5,4539,4241,4035,3445,3230.5,3390,3085.5,2927,2326,2600
3422.5,4203.5,2349,2120,2620,3116,2288,2619,2287,2722,1967
1938,2324.5,2901,2698,1933.5,2142.5,1982,2153,1865,1692,1787
4373,4441,4079.5,4436.5,3506,2955,3007,2630,2884.5,2670,2321.5
3274,3912,3589.5,3624,2913,3079,3015,3086,2464,2235,1875
2150.5,928,481,0,2376,3196,2776,2727,2363,2252,1834
3705.5,4047,4135,3889,2926,2959,2766,2806,2367,2120,1827
328,471,645.5,560,1031,1884,2219.5,2667,1265,2835,2035.5
1046,1716.5,489,1309,1066,1302,1105,827,998,715,218
2760,3702,2024,3219,2074,2303,2391.5,2474.5,2047,1919,1663.5
3907,3012.5,2694,2428,3274.5,3685,3209,2706,2590,2836,1782
3829,3772,0,1573,3461,2776,2861,2663,2483,2448,1918
3343,2946,1588,1908.5,2905.5,2693,2303,2423,2456,2154,1727.5
2370.5,2703.5,913.5,668,2682,4249,3240,4140,2246.5,4388,2372
1802,3474,2803.5,3707,1559.5,2071,1818,1318.5,1406,2215,1462
3349,3369,915,906,2961.5,3072,2958,3092,2449,2377,2175.5
4047,4446.5,5035,4424.5,3753,3620,3696,3281,3132,2942,2347
0,0,0,0,0,2459,1338,1806.5,581,1092,877
3583,4209.5,1177,857,2858,2946,2756,3050,2416,2080,1926
2996,2904.5,2139.5,1820,2721.5,2864,2967.5,2596,2593,2336,1709.5
2903,3052.5,2827.5,3142,2415,2786,2905,2771,2330,2205,2020
2458.5,4039,4116,4634,3044,3566,3191,3065,2959.5,2508,2631.5
2454.5,4168,3495,1701,2531.5,2874,1765.5,2727,2087,1786,1440
2705.5,3218.5,2381,3582,2182,2893.5,2827.5,2638,2081.5,2283,1704.5
2016,2387.5,3152,2862,1961.5,1976,1358.5,2049,1629,1517,1386.5
3688.5,4485.5,1996,1792,2652,2928,2026,2233,2240,2015,1409
3172.5,3906.5,4098,3788,2591,2535,2140,2309,2026,1862,1557.5
2076.5,2498,4195,3662,1587.5,1826,1659,2391,1493,1727,1148
440,1331,1167,2779,873,983,765,1102,645.5,554,765.5
522,482,799,1116,639,3268,1842,3168.5,2758,1839,1853
1394,3785,3339,4004,2057.5,1748,2112.5,2049.5,1523,1772,954.5
5319,5332,1748,1351,3866,4892,2884,4636,3312,2551,2896
2727,3695.5,4104,4544,2408.5,2560,2420,2633,2140,1897,1850.5
1299.5,1042,348,220,859,2051.5,1781,1102.5,971,1695,1058
3289.5,1898,2275,2471,2478.5,2376,3194.5,1958,1814.5,2554,1542
3317.5,3517,4078,4226,2633,3174,2990.5,3073,2576,2514,2147
3037,4021,3511,3711,2779.5,2860,2850.5,2592,2713,2119,2102
2229,2603,2989,2906,1908,2071,1814.5,1991,1911,1774,2428
4561,4535,1060,1042.5,3647,3235.5,3368,3170,3306,2763,2471
1680.5,1829,2419.5,2051.5,1655.5,1939,1260.5,2087,1336,1348,2017
0,0,0,0,380,0,307.5,386,303,0,411
3029,3642.5,3688,3985.5,1590,2062,1940.5,2662.5,1760,2058,1562
2315,3071.5,2924,3432,2091.5,2250,2370,2062,1952,2341,1927.5
2641.5,3431,3989,3208,2401,3295,2374.5,3198,1918,1955,2236.5
3036,1937,2070,2807,3243,2179,2903,3477.5,2763,1947,2666.5
3394.5,3900.5,2716.5,1375,2394,2639.5,2403,2529,2045,2215,1217.5
3465.5,2809,2815,2407,2800.5,2784.5,2730,1929.5,2139,3203,1787
3341,3651.5,4320.5,3959,2745,3015,3025.5,2745,2357,2490,2220.5
3239,4582,4719.5,4827,2729.5,2754,2617,2889,2343,2407,1846.5
3717,4066,4576,4292,3136,3324,3253.5,3141.5,2574,2683,2300.5
3019,3954.5,4374,4396,2543,3152,3057.5,2883,1593,2682,1483.5
3539,3911.5,3834,3782,3168.5,3114,3063.5,3100,2626,2552,2201
3391,3436,3832,3980,2880,3045,2985,3050.5,2565.5,2489,2254
3314.5,3593,3472.5,3666,2917,3112,2961.5,2765,2580,2127,1916
0,0,0,0,0,1077,0,0,0,0,0
3714.5,3802.5,4132,4059,3131.5,3314,2921,3346,2528.5,2687,2275
2341.5,2199,1936,960,2014.5,2697.5,2360.5,2624,1649,1769,1052
1512.5,1953,1216,1441.5,1848.5,2338,2146.5,2513,1541.5,1874,1236
3891,4614,4487,3679,4160.5,3229,3192,3090,2827,2733,2780.5
4188.5,3919.5,3901,3608,3463.5,2869,2990.5,2790,2580,2354,2034
4303.5,4032,4244.5,3768,3930,3207,3150,2957,2802,2648,2145.5
3505,4357.5,5805.5,5067,2906.5,3234,2600,3273,2537,2673,2080.5
5147,4431.5,3783,2960,4943.5,3404,3534,2992,3659,3500,2601
2510.5,2970,1395,940,2202,2718,2102.5,2503,2432,2380,1886
3371.5,3887.5,1325,1379,2721.5,3092,2983,2999,2578,2721,2243.5
1593,1943,0,483,2023,2854,2367,2391,1908,2211,1430.5
0,261.5,0,0,662,1481.5,939.5,1917,376,460,366.5
0,0,0,0,0,0,0,0,0,0,0
4607.5,3543.5,1223,1727,3651.5,3205,2973,3154,2550,2499,2056
4951,3660,2414,2330,4844,3847,3508,4110,4021,3222,3619
400,171,0,0,0,723,386,955,0,723,186.5
3849.5,3856,4264,4184,3800,3380.5,4043,3900,3093,3038,2687
1648,1927,1980,1687,2018.5,2307,2126.5,1873,1621,2538,1432
5152,5253,6232,5844,4912.5,4633,3574,4687.5,4291,3535,3468
4424.5,4409,2680.5,2845,3742.5,3544.5,3587,3573,3615,2779,2761
5944,5506,5094,4909.5,5510.5,4093,3974,4274,3541,2952,3053
3074.5,3240,3569.5,3751,2707.5,3146,2849,2970,2477,2444,2097
1470.5,2479.5,1947,2188,1718.5,1780.5,1330.5,1902,988,1374,1282.5
3413,3278,4165,2082,3607,3079,1970.5,1924,2509,3030,2194
2792,2435.5,3166,2168,2472,2405,1904,2172,2149,2243,2078.5
3284,4146,4944,4523.5,2561,2890,1957,2327.5,2042,2018,1638
3057,3522.5,3608,3703.5,2815,3039,2818,2917,2519,2355,2004
2987.5,3417.5,4063,3903.5,2729,3392,2991.5,2491,2494.5,2726,1847
2792,3533.5,3670,4213,2282,2712,2711,2947,2227,1960,1928
4745.5,4326.5,5318,5130,4080,3509,3851,3263,3603,3015,2503.5
2980,3520.5,4177,3269.5,2668,2340,2242,2173,2283,1787,1634.5
3884.5,4274,4835,4679,2959.5,2345,2578.5,2852,2387,2208,1967.5
2853,1985.5,2203,472.5,3187,2582,3089,3483,2586,2450,2803
1571,1095,839,449.5,1941,2424,3075,2077,1564,2533,961
4168.5,3847,1172.5,1040.5,3249,2721,3064,2485,2452.5,2374,1684
4315,4110,1443,1353,3548,3212,2797,2883,2602,2921,1988
2172.5,1715,554,650,1725,2135,2290,1872,1855,2053,1462
2446,2956.5,937,1233,1901.5,2327,2425,2452,1922,1918,1593
2028.5,1839.5,502,799,1655,2087,2180,2252,1622,1602,1251.5
4512.5,4127,1811,1392,4495.5,2865.5,4013,2811,2873,3191,2520.5
6363,6391.5,4876.5,5358,4115,3775,4190.5,3431,3101,3412,2709
5257,4931.5,1298,1644,2708,3339,4195,3026,2971,2576,2366
6364,5000,1240,1513.5,6937.5,4354,7145,3766.5,4374,3766,2844
7098,6051,6187,6282,6662.5,4858,5962,4606,5059,4321,3142.5
6407,5459.5,2143,1513,5629,3964,5190,3840,3763,3386,2548.5
3726,4610,4072,4522,3418.5,3094,3503,2746,2854.5,2390,2420
4316,5431,4991,5137,2670,2689,3129,3038,2481,2324,1931
5919,5871,6899,6111,5857,4913,5362,4964,4947,3416,3680.5
0,633,0,0,970.5,5249,1979.5,4068,5397,2960,4233
4518,5356,5408.5,5056,3776,3426,3519,3432,2614.5,2655,2047
3132.5,305,753,169,2930.5,1826.5,1558,1760,424.5,1024,705.5
4388,5059,4649,4402,3200,3388,3053,3445,2435,2302,1969
2199.5,2619.5,3232,3522,2065,2172.5,1572,2275,1418,1538,1327
3435.5,3563.5,3959.5,3862,2945,3072.5,2894.5,3121,2471.5,2412,2178
2852.5,3759,3820,3737,2397,3365,1951.5,3006,2135,2018,2371
4634,5129.5,4489,4542.5,4270.5,3182,3252.5,2823,2785,2689,1906
1386.5,2463,1847.5,3120,2492,1891,130,1920,1884,1509,1377
0,361,0,0,321,3544,140,3389,0,571,264
5960,5100.5,7810,5209.5,5106.5,5738.5,6429,5322.5,5451,4975,4598
0,502,0,0,398.5,2056,250,1657,337,183,3477
2470,2690,3039,2645,2299.5,2061,2231,1849,1790.5,1918,1535.5
3901,4749.5,4321,4200,4367,3897,3559,3593,2933,2559,2454
3243,4112,4105,4611,2578,2695,2872,2830,2289,2168,1878
3376.5,4237.5,4209,4465,2599,2896,2879,2956,2279,2213,1953
3578,3783.5,1952.5,885,2766,3228,3000,2942,2465,2680,2166
1389.5,2796.5,3134,3136,2508.5,2151,2180,1766,1635,2005,875.5
2955.5,3361.5,3500,3647,3391,2847,2883,2806,2420,2355,2026.5
3282,3457,3964,3501,3291.5,2630,2904,2087,2693,2451,1977
3926,3085.5,4135,3661,3536,4266.5,3507.5,3895,3896,2985,2352
2000.5,3166.5,4244,4124,2415,2525,2244,2807,2292,2116,2085
2896,3545,2847,3870,3000,2400,3901,2014,2699,2951,1799.5
1714.5,1946.5,1965,2544,1741.5,1878,1767.5,1920.5,1348,1701,917
702.5,350,0,0,2548.5,2152,899.5,2306.5,1734,2438,0
3094.5,4335,4974,4826,2952,3169,3099.5,3066,2305,3016,1809
1754,2622,2775,3004,1570,1875,1271,1718,1155,1214,1286.5
5231,4192,1565,1516.5,5220.5,4002,4416.5,4568,4358,3632,3263.5
4372,3948,1642.5,1740,4391.5,2777,2770.5,3123,2901,3042,2404.5
2246,2292,1879.5,2105,2975.5,1984,2170,1845.5,2148,2147,1935.5
3046.5,3069,1829.5,1469,2569,2454,2605,2430,2137,2331,1837
2021,815.5,0,387.5,1817,1833,2252,1901,1320.5,2065,1527
4652,4397,1846,1753.5,4138.5,3751,3826,3429,3517,3424,2779
3962,3979,1286,759.5,3530,3769,3539.5,3825,3138,3030,2875
4028,4080.5,1463,1466,3273,4005,3553.5,3955,3085,3143,2877.5
2071,3384,1397,970,2338.5,2857,2535,2762,2267,2446,2102
3934.5,3196,0,0,4974.5,4749,5012,5133,4572,3609,4121.5
3061.5,3593.5,810,723,2981,3569,3282.5,3380,2813,2951,2684
3504,3532,3361,3830,2560,2946,3206.5,3003,2706,2310,2169.5
5619,4794.5,1669.5,1799,4045,4168,5244.5,3926,2798,3644,3420
1582,2349.5,0,1951,3292.5,3794,2718.5,3659,3282,3848,2865.5
2377,2281,0,0,3632.5,3322,2986.5,3449,1572,1993,3526.5
3050,2633,927,1077.5,2995,3537,2809,3705.5,2258,2775,2418
3909,3628.5,2410,1888,3779,3665,3605.5,3404,3035,3184,2644
3312,3383.5,1762.5,1869,3325,3687,3622,3794,3250,3596,2822
4442,4669,4644,4887,4827.5,4159,4518.5,4025.5,2897,4013,2989.5
3971,3924,1881,2053,3647.5,4148,4052.5,4110,3411.5,3558,3173
3176.5,3667.5,4628,870,3169,3301,3375,3627,2476,3030,1961
0,2109,1201,1023,3865,3923,3232.5,3696,2556,4560,2877
3090.5,4861.5,883,804,3064,3368,3354,3015,2805,3008,2541
5284.5,4937,1064,1128,5351.5,4076,5520.5,3637.5,4401,3572,2882
5686,4700,1640.5,1081.5,4541,3556,4489,3927,3118,3005,3358.5
7999,7202,9403,7378.5,8013.5,7032,7734,7643,7444,6249,6000.5
2098,2795.5,0,0,3522,3229,1359,2846,3034,3958,2929
5443.5,4577,1322,1422,5586,4643,5819.5,4366,4571,4052,4167
5305.5,4701,1056,977.5,5981.5,4520.5,6736,4419,5322,4336,4415.5
3955.5,4450,1213,695,3817,3597,4441.5,3095,3524.5,3025,2981
4878,5057,1181,1021,5907,4021,5434,3584,4118,3647,3156.5
4386.5,4938,0,484,6114.5,5236,5988.5,6286,4964.5,5311,3538
5388,3286.5,5430,0,5532,5901.5,4914.5,5547,6020,5368,3874
4352.5,4367,2959.5,2336,5922,3852,5152.5,4098,5487,4154,3178
3929.5,4682,4626,4973,4967,3364,4038,3063,2795,2183,2829.5
3703,4777,4808,5132,3519.5,3244.5,3485.5,2942,2688,2835,2090
3388.5,4148.5,1269,1020,3764.5,3690,3712,5008,3195.5,3815,2546
3343.5,3909.5,4034,4261,3067.5,3425,3353,3361,2651,2615,2324
2271,1942,0,0,2009,2068,2568.5,2740,1448,1863,1130.5
3102,3828.5,3568,3912,2874,3259,3071,3177,2526,2339,2355
0,0,0,0,693,762,360.5,1013,354,0,407
3495.5,3658,3539,4198,3086,2880,2905,2709,2426,1980,2316
7521,6960,9910,8455.5,8227.5,7471,5290,7436,7309,5931,5524
4570,4027.5,588,783,4244,3629,3572,3512,2954,3101,2974
4229,4039,708,694,4282.5,3908.5,3539,3774,3295,3256,3038
0,430.5,0,454,716.5,3697,518.5,2649,586,3353,1722
3649.5,4541,4840,4976.5,3647.5,3708,4329,3401,3027,3224,3204
504.5,358,0,0,4276,4094,3877.5,3622,3270,3183,2668
3699,2472,817,1121,2974,3009,3297,3019,2725,2012,2085
4493.5,4808.5,1038,1056,4174,3738,3859,3428,3323,2902,3004.5
1180.5,188.5,0,0,1406,2844.5,1539,2593,2425,1191,1869.5
5466,5632,5724,5839,3645,3298,4499.5,3691,2880,3006,3167.5
2846,1993.5,0,0,2551,4165,2746,3455,2956,2043,4467.5
4743,4419.5,1604.5,1161,5935.5,4041,4200,3370,3838,3238,3691.5
2555,2975,875,1075,2386,2846,2434,2753,2157,2125,2090.5
2847.5,3215,1532,1406,3119.5,2934,2257.5,2668,2282,2160,1977
2096,2282.5,2043.5,2074,1680,1559,1599,2069,1518,1373,1663
5231.5,4128.5,3283,4088,4940.5,3409,4101,3350,4285.5,3301,3397
5597,4575,2326,1715,5498,3958,5202,3635,5093.5,4096,3117
1013,1737.5,0,0,885,2185,2138,4036,953,1659,1024.5
3344.5,3592,4437.5,4074,3018,3023,2962.5,3014,2603,2520,2097
1988,1648,2087,2015.5,1788,2284,2299,1948,1744,1869,1495
2632.5,3452,3450,3700,2325.5,2892,2501.5,2672.5,2010,2350,1719
551,2606,0,304,2503,2466,2275,2722,0,2456,1966
2613,2516,2561,2650.5,2115,2461,2778,2326,1955,2179,1781.5
2627.5,3746,4587,4567,2526.5,2921,2550.5,2851,2668,2561,2306
3704.5,3709,1228,1007,2960,2850,2754,3177,2533,2093,2047
2512.5,2933,847,954,3046,2827,2600.5,3129.5,2612,2494,1883
1892.5,2406,1241,1001.5,2088,2673,2157.5,2599,2122,2079,1876
1158,1974,0,0,3370.5,3498,3003,3028,2811,2733,1729
2805.5,3725,0,1297,3432,2641,2698,3801,2463,2194,2972
4112,3393.5,0,0,4413.5,2680,3109,2553,2949,2864,2270
3256,4067,3401.5,3782,2959.5,3508,3103.5,3269,2138,2962,1754
0,2160.5,0,957,2328,4327,2236,3600,2569,1123,2038.5
2863,3677,3668,3384,3623,2509,2658,2635,2386.5,2007,1940
1533,2635.5,1930,2334,2546,2863,2518,2920,2748,2626,2426
2119.5,1415,687,1010,1586.5,2371,2248,2386,1608,1982,925
3108.5,3371,3814,4560,2534,2596,2503,2582,2151,2054,1671
3921.5,4268.5,4348,4269,2605,3199,4114,2637,2150,3270,796
3835,4759.5,5231,4776,3328,2745.5,2931,2576.5,1998,2729,1611
2656,2732.5,3887,3338.5,2135.5,2425,2248,2244,1850,1906,1322
2438,3396.5,2884,921,4854,2963,2127.5,2808,1936,3621,1897
3358.5,3630.5,4272,4117,2627.5,2911,2940.5,2700,2212,2441,1955.5
3094,2711.5,3183,3267,2828.5,2640,2928.5,2146,1749,3220,1649.5
7201,6462,5798,4752.5,7338,6430,6316.5,6651,6290,5293,5134
1571.5,2608,3067,2313,2515.5,2630,2491,2752,2019.5,1712,2017
2494,3469,3149,4176,2445.5,3115.5,2904,2997.5,2243,2769,2072
2638,4187.5,4368,4353,2796,3497,3280,3429,2664,2846,2531
1174.5,1799,717,854.5,3198,2124,2069.5,2251,1457,1882,838.5
1477,3082,3840,3989,2163,2241.5,2015.5,2609,1806,2105,1564
3617,5017.5,4450,3852,5003,4650,4634.5,4807,4122,3168,3327.5
3497,4104,4553,4610.5,3409.5,2993,2450,3042,2670,2692,2204
2796.5,3406.5,2680.5,3150,2422.5,2604,2485,2554,2086,1869,1902
